<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>45BAA4E7-4C2E-48E1-9E7C-1476A3F529E4</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>491CF41D-2D92-4762-99F7-6A61FD2A7089</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1E89F7F3-8231-42FB-B510-CE0587ACE20B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AC809893-CB05-4BE7-8903-2B03DA157C46</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A0BD7C7B-F004-44A7-AFC2-7DC139F00089</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>07F9E8B3-4A47-40B1-A82F-01ED2C744CCF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8B33B3A9-DA92-4B1C-8F85-16DF4DBCD1AF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3BD6F59B-8957-47FC-881A-D52FCB377361</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>760BA7A5-B0A3-4E7F-8FED-551FF936F5E8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9BC6D37F-FB67-49CE-B608-C27F82190497</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DA1C3B91-2A38-4931-9029-CFCE9D1727D3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CD1F7CF8-8924-49C5-8165-A8AA0B19C8BE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BAAC8C7E-C9BE-4181-ABDD-454EFEE11CB9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CC054498-C0E8-4CAF-9ADD-6E7353C6B08A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6FD19458-8E4D-410E-8BF7-B868B7F3C2B4</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://support.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2F0A2433-B1CA-41E4-9572-D00C180AEB07</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>3F04CCF9-7DD4-4D53-851C-8FF6C09DDF43</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://buy.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>06A00CD9-7300-4131-9731-F018FA704E50</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>1345BC57-007B-489A-8A88-F84B7D803996</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>plusspaces</key>
				<false/>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>url</key>
				<string>http://support.alfredapp.com/search:site/q/{query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>82885AC8-41B9-4355-8A96-B2AD5D23919F</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>008A8EF0-A54B-4DC5-91FB-6B64445651D3</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
